,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,EV/EBITDA,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
300,CBMA3,001,000,000,2521,"0,00%",7,-047,633,000,"124.573,00","6.751,68","39,80%","-669.998,00%",61,"0,12%","11,79%",000,"-22.560.500.000,00",-089,"17,46%"
301,MSAN3,644,000,000,0000,"0,00%",0,000,000,000,021,021,"6,27%","2,42%",118,"11,78%","11,81%",000,"2.533.030.000,00",039,"101,35%"
302,ODER3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"507.709.000,00",000,"16,81%"
303,SEBB3,000,000,000,0000,"0,00%",0,000,000,000,-023,-023,"9,24%","7,40%",244,"24,15%","23,01%",000,"145.783.000,00",001,"50,04%"
304,SEBB4,000,000,000,0000,"0,00%",0,000,000,000,-023,-023,"9,24%","7,40%",244,"24,15%","23,01%",000,"145.783.000,00",001,"50,04%"
305,CCHI4,002,000,-001,0000,"0,00%",77,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"-160.477.000,00",000,"20,36%"
306,CCHI3,002,000,-001,0000,"0,00%",77,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"-160.477.000,00",000,"20,36%"
307,ICPI3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
308,SASG3,098,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
309,ARPS4,000,000,000,0000,"0,00%",0,000,000,000,-1408,-1408,"-4,92%","-11,59%",91,"-6,64%","20,34%",000,"-12.690.000,00",-124,"-17,53%"
310,VNET3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"12.164.500.000,00",000,"-7,35%"
311,CLSC6,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"2.932.570.000,00",000,"6,72%"
312,ECIS3,21165,000,000,0000,"0,00%",0,000,000,000,153,153,"34,90%","14,18%",138,"12,48%","7,33%",000,"129.346.000,00",038,"4,66%"
313,ECIS4,14500,000,000,0000,"0,00%",0,000,000,000,153,153,"34,90%","14,18%",138,"12,48%","7,33%",000,"129.346.000,00",038,"4,66%"
314,ILLS4,10001,000,000,0000,"0,00%",0,000,000,000,073,073,"8,43%","-10,22%",50,"8,14%","36,09%",000,"-18.567.000,00",-022,"9,33%"
315,VGOR3,000,000,000,0000,"0,00%",0,000,000,000,677,677,"4,50%","-4,59%",104,"6,00%","-24,29%",000,"135.178.000,00",189,"4,77%"
316,EQMA5B,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"3.756.470.000,00",000,"10,17%"
317,ARPS3,030,000,000,0000,"0,00%",0,000,000,000,-1408,-1408,"-4,92%","-11,59%",91,"-6,64%","20,34%",000,"-12.690.000,00",-124,"-17,53%"
318,ALBA3,215,000,000,0000,"0,00%",0,000,000,000,-127,-127,"9,50%","9,62%",183,"20,40%","19,77%",000,"354.860.000,00",003,"14,69%"
319,SFSA3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","6,25%",000,"739.524.000,00",000,"0,15%"
320,SGEN3,500,000,077,593760,"0,00%",493,-834,-3173,-201,-3242,-3242,"-1.871,17%","0,00%",65,"-1,59%","0,00%",000,"156.981.000,00",002,"-59,85%"
321,BPAT33,2000,000,082,0000,"35,72%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"876.492.000,00",000,"0,00%"
322,MMAQ3,000,000,000,0000,"0,00%",0,000,000,000,-1128,-1909,"-1,53%","2,82%",162,"-3,23%","10,93%",000,"256.991.000,00",081,"24,28%"
323,MLPA3,000,000,000,0000,"0,00%",0,000,000,000,-208,-208,"6,66%","8,92%",0,"0,00%","45,13%",000,"44.578.000,00",000,"-7,51%"
324,TNEP3,301,000,000,0000,"0,00%",0,000,000,000,-109,-109,"20,92%","25,42%",239,"20,53%","22,80%",000,"955.105.000,00",006,"8,15%"
325,BOVH3,1571,000,616,0000,"0,00%",4874,690,000,691,000,000,"0,00%","0,00%",440,"0,00%","0,00%",000,"1.843.320.000,00",000,"0,00%"
326,GALO3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"13,98%","-184,58%",0,"39,37%","7,62%",000,"-60.607.000,00",000,"-28,97%"
327,GALO4,025,000,000,0000,"0,00%",0,000,000,000,000,000,"13,98%","-184,58%",0,"39,37%","7,62%",000,"-60.607.000,00",000,"-28,97%"
328,BMEF3,1100,000,416,0000,"0,00%",3482,1024,000,1130,000,000,"0,00%","0,00%",370,"0,00%","0,00%",000,"2.674.780.000,00",000,"0,00%"
329,TNEP4,395,000,000,0000,"0,00%",0,000,000,000,-109,-109,"20,92%","25,42%",239,"20,53%","22,80%",000,"955.105.000,00",006,"8,15%"
330,BPNM3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","8,57%",000,"8.107.320.000,00",000,"14,11%"
331,EQMA6B,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"3.756.470.000,00",000,"10,17%"
332,SGEN4,060,000,009,71251,"0,00%",59,-100,-381,-024,-450,-450,"-1.871,17%","0,00%",65,"-1,59%","0,00%",000,"156.981.000,00",002,"-59,85%"
333,MSAN4,644,000,000,0000,"0,00%",0,000,000,000,021,021,"6,27%","2,42%",118,"11,78%","11,81%",000,"2.533.030.000,00",039,"101,35%"
334,BSGR3,"1.091,28",000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
335,SLCP3,61002,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
336,ESTC4,000,000,000,0000,"0,00%",0,000,000,000,553,280,"15,61%","3,00%",147,"9,58%","5,01%",000,"3.042.340.000,00",169,"9,46%"
337,BBTG11,1501,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
338,BBTG13,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","66.622,20%",000,"9.000,00",000,"0,00%"
339,GPAR3,4750,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",42881,000,000,"13,71%"
340,BERG3,3300,000,000,0000,"0,00%",0,000,000,000,-1049,-1049,"-8,60%","-32,60%",46,"-5,58%","-102,71%",000,"9.538.000,00",286,"-8,00%"
341,LECO3,000,000,000,0000,"0,00%",0,000,000,000,-300,-300,"-2,14%","-4,72%",82,"-3,48%","-14,82%",000,"105.928.000,00",020,"3,58%"
342,DAYC3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","17,33%",000,"3.009.030.000,00",000,"8,15%"
343,VVAX4,000,000,000,0000,"0,00%",0,000,000,000,-444,-444,"-7,36%","-37,76%",219,"-6,52%","-92,03%",000,"144.676.000,00",155,"0,00%"
344,JFAB4,006,000,000,0000,"0,00%",0,000,000,000,-11233,-11233,"0,00%","0,00%",0,"0,00%","2,34%",000,"-10.183.000,00",000,"0,00%"
345,REPA4,108,000,000,0000,"0,00%",0,000,000,000,454,454,"5,18%","1,22%",199,"4,05%","1,91%",000,"378.378.000,00",042,"1,09%"
346,IRBR3,4302,000,083,0611,"0,00%",229,000,-934,000,000,000,"-6,54%","0,00%",0,"0,00%","0,00%","70.818.900,00","4.257.390.000,00",000,"0,00%"
347,VVAX3,000,000,000,0000,"0,00%",0,000,000,000,-444,-444,"-7,36%","-37,76%",219,"-6,52%","-92,03%",000,"144.676.000,00",155,"0,00%"
348,CSPC4,120,000,000,0000,"0,00%",0,000,000,000,143,143,"38,62%","18,85%",143,"29,18%","45,33%",000,"2.126.670.000,00",148,"41,15%"
349,JBDU3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"56.569.000,00",000,"0,00%"
350,LATS3,2200,000,000,0000,"0,00%",0,000,000,000,127,127,"11,74%","1,30%",167,"11,63%","1,84%",000,"680.646.000,00",039,"15,37%"
351,CSPC3,124,000,000,0000,"0,00%",0,000,000,000,143,143,"38,62%","18,85%",143,"29,18%","45,33%",000,"2.126.670.000,00",148,"41,15%"
352,VSPT4,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"1.076.110.000,00",000,"14,95%"
353,VSPT3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"1.076.110.000,00",000,"14,95%"
354,AGEI3,780,000,125,0000,"0,00%",470,139,000,-1259,000,000,"0,00%","0,00%",245,"0,00%","0,00%",000,"1.878.210.000,00",101,"0,00%"
355,CZRS3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","3,34%",000,"1.145.670.000,00",000,"14,44%"
356,DUFB11,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
357,REPA3,100,000,000,0000,"0,00%",0,000,000,000,454,454,"5,18%","1,22%",199,"4,05%","1,91%",000,"378.378.000,00",042,"1,09%"
358,SALM4,590,000,000,0000,"0,00%",0,000,000,000,110,110,"10,22%","4,13%",131,"25,78%","19,53%",000,"475.600.000,00",080,"24,53%"
359,PTIP3,2200,000,000,0000,"0,00%",0,000,000,000,362,362,"13,73%","7,55%",70,"23,13%","-121,74%",000,"-155.957.000,00",-902,"62,11%"
360,ABCB3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","14,50%",000,"5.871.730.000,00",000,"45,86%"
361,INHA3,000,000,000,0000,"0,00%",0,000,000,000,-813,-912,"-18,08%","-17,71%",173,"-4,10%","-11,45%",000,"1.706.330.000,00",107,"25,58%"
362,SALM3,570,000,000,0000,"0,00%",0,000,000,000,110,110,"10,22%","4,13%",131,"25,78%","19,53%",000,"475.600.000,00",080,"24,53%"
363,PTIP4,2515,000,000,0000,"0,00%",0,000,000,000,362,362,"13,73%","7,55%",70,"23,13%","-121,74%",000,"-155.957.000,00",-902,"62,11%"
364,CMMA4,081,000,000,0000,"0,00%",0,000,000,000,003,003,"0,00%","0,00%",0,"0,00%","-1,92%",000,"-79.623.000,00",000,"0,00%"
365,PRBC3,000,000,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","8,05%",000,"1.200.190.000,00",000,"-7,50%"
366,ENER5,600,000,000,0000,"0,00%",0,000,000,000,246,216,"29,84%","14,71%",134,"23,38%","54,32%",000,"1.121.260.000,00",325,"13,97%"
367,ENER3,1050,000,000,0000,"0,00%",0,000,000,000,246,216,"29,84%","14,71%",134,"23,38%","54,32%",000,"1.121.260.000,00",325,"13,97%"
368,ENER6,1200,000,000,0000,"0,00%",0,000,000,000,246,216,"29,84%","14,71%",134,"23,38%","54,32%",000,"1.121.260.000,00",325,"13,97%"
369,SCAR4,1000,000,000,0000,"0,00%",0,000,000,000,209,192,"40,27%","21,69%",277,"17,69%","17,84%",000,"1.710.460.000,00",091,"31,99%"
370,TEFC11,3550,000,000,0000,"0,00%",0,000,000,000,345,345,"23,54%","14,18%",61,"14,85%","46,72%",000,"45.856.000.000,00",295,"12,91%"
371,CAFE4,050,000,000,0071,"0,00%",4,000,-013,000,-4527,-5349,"-53,07%","2.163,80%",2,"-2,81%","-64,17%",000,"-377.387.000,00",-098,"-11,30%"
372,MLPA12,4000,001,000,0001,"0,00%",2,000,001,000,-206,-206,"6,66%","8,92%",0,"0,00%","45,13%",000,"44.578.000,00",000,"-7,51%"
373,MLPA4,4500,001,000,0001,"0,00%",3,000,001,000,-206,-206,"6,66%","8,92%",0,"0,00%","45,13%",000,"44.578.000,00",000,"-7,51%"
374,PDGR3,022,002,-001,0187,"0,00%",26,-003,-025,000,-267,-270,"-76,05%","1.220,09%",45,"-19,15%","-34,60%","659.930,00","-3.249.710.000,00",-007,"-25,38%"
375,CAFE3,200,002,-001,0283,"0,00%",15,-001,-053,-001,-4567,-5396,"-53,07%","2.163,80%",2,"-2,81%","-64,17%",000,"-377.387.000,00",-098,"-11,30%"
376,BSCT3,405,004,000,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","9,05%",000,"212.960.000,00",000,"1,92%"
377,CORR3,1200,004,006,0834,"0,00%",17,003,-008,042,333,338,"-1.057,66%","2.141,14%",425,"-85,44%","152,84%",000,"4.665.000,00",000,"-42,09%"
378,BPHA3,062,006,-024,-20054,"0,00%",995,-038,078,-020,160,143,"-2.581,69%","-33.652,50%",6,"401,01%","-402,50%",000,"-292.294.000,00",-026,"-53,39%"
379,IGBR5,1890,006,-004,3248,"0,00%",111,-011,-040,-003,-455,-476,"-817,12%","5.379,32%",33,"-57,99%","-60,10%",000,"-650.957.000,00",-054,"13,97%"
380,IGBR6,1900,006,-004,3266,"0,00%",112,-011,-040,-003,-455,-476,"-817,12%","5.379,32%",33,"-57,99%","-60,10%",000,"-650.957.000,00",-054,"13,97%"
381,PALF11,12500,007,005,0007,"0,00%",5,022,004,-001,252,222,"20,95%","10,42%",108,"17,50%","69,28%",000,"2.229.200.000,00",421,"9,53%"
382,SULT4,043,008,001,0027,"0,00%",3,-001,047,000,053,052,"5,79%","34,74%",25,"0,58%","14,81%",000,"449.686.000,00",000,"15,83%"
383,BRSR4,18110,009,001,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","9,01%",000,"9.662.090.000,00",000,"2,57%"
384,ATMP3,203,009,019,0176,"0,00%",38,-095,-037,-007,-150,-465,"-48,20%","191,79%",86,"-10,88%","203,41%","45.398,70","290.027.000,00",079,"-21,36%"
385,LREN4,10500,010,001,0007,"0,00%",5,002,004,006,-038,-027,"20,78%","7,15%",163,"18,19%","9,72%",000,"10.047.200.000,00",019,"13,56%"
386,SULT3,056,011,002,0036,"0,00%",4,-002,062,-001,067,066,"5,79%","34,74%",25,"0,58%","14,81%",000,"449.686.000,00",000,"15,83%"
387,CREM4,4800,011,001,0002,"0,00%",2,002,003,-002,355,209,"8,05%","2,10%",129,"11,36%","7,50%",000,"189.701.000,00",158,"-0,27%"
388,SJOS4,009,013,-001,1271,"0,00%",344,-001,-106,-001,-2390,-2390,"-119,35%","1.007,43%",2,"2,75%","-5,40%",000,"-178.202.000,00",-015,"-25,39%"
389,TPRC6,10500,013,001,0015,"0,00%",6,012,008,-003,000,000,"19,44%","11,11%",134,"9,67%","8,33%",000,"22.847.800.000,00",014,"2,29%"
390,PALF5,23660,013,009,0014,"0,00%",10,042,007,-002,255,224,"20,95%","10,42%",108,"17,50%","69,28%",000,"2.229.200.000,00",421,"9,53%"
391,TPRC3,11350,014,001,0016,"0,00%",7,013,008,-003,001,000,"19,44%","11,11%",134,"9,67%","8,33%",000,"22.847.800.000,00",014,"2,29%"
392,PALF3,27990,016,011,0017,"0,00%",12,049,008,-002,256,225,"20,95%","10,42%",108,"17,50%","69,28%",000,"2.229.200.000,00",421,"9,53%"
393,BDLL4,1051,020,-009,0652,"0,00%",29,-039,-047,-003,-495,-526,"-139,41%","319,70%",86,"-6,84%","-42,68%","8.677,88","-193.155.000,00",-097,"-4,76%"
394,GSHP3,1080,022,-003,0130,"0,00%",14,018,046,-001,3875,3703,"28,04%","57,97%",149,"3,18%","-12,96%","1.244,56","-718.648.000,00",-253,"8,39%"
395,SLED4,160,022,-004,0207,"0,00%",239,-010,-022,-004,-074,-090,"-93,81%","92,72%",12,"-2.259,94%","-18,07%",000,"-381.277.000,00",-009,"-48,69%"
396,BDLL3,1301,025,-011,0807,"0,00%",36,-049,-058,-004,-506,-538,"-139,41%","319,70%",86,"-6,84%","-42,68%",74927,"-193.155.000,00",-097,"-4,76%"
397,CORR4,8200,027,041,5701,"0,00%",118,020,-054,284,287,291,"-1.057,66%","2.141,14%",425,"-85,44%","152,84%",000,"4.665.000,00",000,"-42,09%"
398,INEP4,305,028,-012,20849,"0,00%",116,-014,-195,-006,-1456,-1595,"-1.069,04%","7.364,26%",10,"-6,30%","-42,22%","136.187,00","-1.124.650.000,00",-078,"-10,24%"
399,ASSM4,610,029,-015,-8357,"0,00%",133,-020,040,-008,188,188,"-2.084,39%","-2.915,61%",21,"35,38%","-50,73%",000,"-9.943.000,00",-056,"-8,79%"
400,INEP3,328,031,-013,22421,"0,00%",125,-015,-210,-007,-1471,-1611,"-1.069,04%","7.364,26%",10,"-6,30%","-42,22%","255.162,00","-1.124.650.000,00",-078,"-10,24%"
401,GAZO4,232,031,-003,-1411,"0,00%",205,-046,086,-003,103,103,"-164,00%","-454,48%",35,"25,06%","-10,61%",000,"-102.667.000,00",-001,"-28,21%"
402,MMAQ4,20006,032,004,0009,"0,00%",17,005,-059,006,-1187,-2009,"-1,53%","2,82%",162,"-3,23%","10,93%",000,"256.991.000,00",081,"24,28%"
403,ASSM3,712,033,-017,-9754,"0,00%",155,-023,047,-009,195,195,"-2.084,39%","-2.915,61%",21,"35,38%","-50,73%",000,"-9.943.000,00",-056,"-8,79%"
404,BELG4,"1.370,00",036,007,0062,"0,00%",44,029,023,259,040,040,"27,70%","19,46%",197,"22,04%","18,59%",000,"13.495.400.000,00",017,"48,47%"
405,BELG3,"1.375,50",036,007,0063,"0,00%",44,029,023,260,041,041,"27,70%","19,46%",197,"22,04%","18,59%",000,"13.495.400.000,00",017,"48,47%"
406,AGEN33,016,039,-003,0000,"0,00%",66,-017,011,-002,373,361,"0,00%","0,00%",9,"87,67%","-8,85%",000,"-1.112.630.000,00",-111,"-87,03%"
407,RSID3,522,041,-012,10527,"0,00%",192,-021,-227,-010,-858,-875,"-463,98%","2.568,35%",39,"-8,98%","-30,06%","384.113,00","-852.013.000,00",-036,"-38,51%"
408,HOOT4,285,042,-037,0354,"0,00%",102,-027,182,-008,163,118,"19,42%","83,58%",24,"5,85%","-87,27%","9.275,05","-141.530.000,00",-001,"22,04%"
409,TRPN3,071,044,054,0263,"104,74%",399,059,036,059,-035,-035,"72,28%","59,29%",361,"523,01%","122,35%",000,"59.358.000,00",000,"5,77%"
410,SLED3,321,045,-008,0416,"0,00%",480,-020,-044,-007,-096,-118,"-93,81%","92,72%",12,"-2.259,94%","-18,07%",000,"-381.277.000,00",-009,"-48,69%"
411,GAZO3,340,045,-005,-2068,"0,00%",301,-067,126,-004,143,143,"-164,00%","-454,48%",35,"25,06%","-10,61%",000,"-102.667.000,00",-001,"-28,21%"
412,FCAP3,062,052,011,0000,"0,00%",89,000,-618,000,-1527,-1527,"0,00%","0,00%",0,"0,00%","21,83%",000,"107.134.000,00",000,"0,00%"
413,IGBR3,17599,056,-034,30247,"0,00%",1035,-099,-370,-029,-785,-821,"-817,12%","5.379,32%",33,"-57,99%","-60,10%","10.393,30","-650.957.000,00",-054,"13,97%"
414,FCAP4,070,058,013,0000,"0,00%",100,000,-698,000,-1607,-1607,"0,00%","0,00%",0,"0,00%","21,83%",000,"107.134.000,00",000,"0,00%"
415,TXRX4,230,058,-003,0074,"0,00%",50,-006,-092,-002,-2870,-3789,"-8,05%","12,62%",34,"-5,58%","-5,33%","3.512,90","-314.075.000,00",-095,"15,03%"
416,SUZA4,1390,061,019,0060,"0,00%",17,010,024,-004,575,334,"25,54%","35,38%",261,"8,69%","30,87%",000,"12.793.800.000,00",603,"17,98%"
417,TARP11,1802,082,025,26009,"0,00%",245,000,19774,000,19529,19529,"13,15%","3.170,05%",0,"0,00%","29,89%",000,"678.212.000,00",000,"-71,36%"
418,BNBR4,2701,111,022,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","19,59%",000,"10.708.600.000,00",000,"15,02%"
419,LUPA3,147,115,038,0701,"0,00%",125,141,-331,-034,-1018,-1579,"-21,20%","61,03%",142,"-4,08%","33,00%","516.196,00","159.563.000,00",091,"30,29%"
420,TSPP4,905,124,037,0188,"0,00%",162,-402,085,-065,130,130,"22,01%","15,20%",89,"23,92%","29,88%",000,"9.816.290.000,00",035,"13,06%"
421,EBEN4,1751,143,062,0114,"0,00%",93,-059,061,-015,369,311,"18,64%","7,94%",61,"17,29%","43,28%",000,"1.105.040.000,00",333,"8,61%"
422,HBTS5,4589,149,061,1320,"0,00%",263,449,258,-062,372,370,"51,08%","88,54%",168,"10,58%","41,11%","8.747,12","683.672.000,00",034,"34,79%"
423,AHEB5,1661,165,176,0233,"0,00%",315,119,117,-111,072,068,"19,98%","14,10%",199,"34,92%","106,69%",000,"80.542.000,00",005,"44,57%"
424,SUZB6,1788,166,052,0587,"0,00%",162,098,230,-039,781,454,"25,55%","35,48%",261,"8,69%","31,51%",000,"44.692.800.000,00",173,"14,35%"
425,SJOS3,119,167,-009,16804,"0,00%",4542,-010,-1408,-009,-3691,-3691,"-119,35%","1.007,43%",2,"2,75%","-5,40%",000,"-178.202.000,00",-015,"-25,39%"
426,TSPP3,1260,172,051,0262,"0,00%",225,-559,119,-091,163,163,"22,01%","15,20%",89,"23,92%","29,88%",000,"9.816.290.000,00",035,"13,06%"
427,PLIM4,059,189,003,0020,"0,00%",16,-051,017,-005,150,065,"11,93%","1,55%",80,"10,95%","1,72%",000,"6.812.390.000,00",028,"66,63%"
428,CPFG4,1226,190,053,0433,"0,00%",133,-063,070,-033,106,083,"61,85%","36,83%",40,"20,76%","27,75%",000,"4.220.530.000,00",053,"14,99%"
429,SUZB5,2113,196,062,0693,"0,00%",192,116,271,-046,822,478,"25,55%","35,48%",261,"8,69%","31,51%",000,"44.692.800.000,00",173,"14,35%"
430,CPFG3,1265,196,054,0447,"0,00%",137,-066,072,-034,108,084,"61,85%","36,83%",40,"20,76%","27,75%",000,"4.220.530.000,00",053,"14,99%"
431,AHEB6,2000,199,212,0280,"0,00%",380,143,140,-133,096,091,"19,98%","14,10%",199,"34,92%","106,69%",4878,"80.542.000,00",005,"44,57%"
432,AHEB3,2222,221,236,0311,"0,00%",422,159,156,-148,111,105,"19,98%","14,10%",199,"34,92%","106,69%",44342,"80.542.000,00",005,"44,57%"
433,TXRX3,900,229,-012,0289,"0,00%",195,-023,-359,-009,-3138,-4142,"-8,05%","12,62%",34,"-5,58%","-5,33%",38144,"-314.075.000,00",-095,"15,03%"
434,FIGE3,1203,237,018,0000,"0,00%",0,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","7,50%",000,"160.202.000,00",000,"18,15%"
435,CTPC4,650,248,003,0000,"0,00%",3,000,-055,000,-244,-244,"0,00%","0,00%",0,"0,00%","1,41%",000,"2.411.000,00",000,"-6,10%"
436,TBLE6,1065,253,098,0809,"0,00%",206,310,159,-037,430,368,"50,94%","31,90%",146,"15,15%","38,70%",000,"8.862.770.000,00",227,"1,56%"
437,BOBR3,100,260,-469,0183,"0,00%",315,-445,126,-054,285,252,"14,57%","7,05%",87,"32,00%","-180,46%",000,"-55.506.000,00",-650,"8,65%"
438,ESCE3,17200,268,061,0195,"0,00%",144,-126,101,-025,376,314,"19,43%","7,28%",63,"15,88%","22,90%",000,"1.644.380.000,00",175,"9,08%"
439,CLSC5,3901,270,051,0145,"0,00%",122,-469,171,-025,427,315,"8,48%","5,35%",91,"8,56%","18,99%",000,"2.932.570.000,00",108,"6,72%"
440,MNPR4,463,277,-010,0089,"0,00%",100,-009,058,-007,059,049,"15,33%","3,24%",32,"18,38%","-3,67%",000,"-323.886.000,00",000,"13,14%"
441,BRML3,826,278,053,4398,"0,00%",329,11971,688,-113,843,775,"63,88%","159,77%",104,"5,03%","18,90%",000,"13.024.300.000,00",020,"7,76%"
442,CTKA3,1900,280,-104,0177,"0,00%",183,063,192,-038,919,710,"9,20%","6,31%",171,"12,41%","-37,33%","1.162,32","-112.940.000,00",-444,"20,24%"
443,CTKA4,1930,284,-106,0179,"0,00%",186,064,195,-039,922,712,"9,20%","6,31%",171,"12,41%","-37,33%","19.055,20","-112.940.000,00",-444,"20,24%"
444,TBLE5,1200,285,110,0911,"0,00%",232,350,179,-042,450,385,"50,94%","31,90%",146,"15,15%","38,70%",000,"8.862.770.000,00",227,"1,56%"
445,SHOW3,254,298,097,0244,"0,00%",340,328,177,-525,081,077,"13,82%","8,30%",122,"46,38%","32,41%","615.346,00","177.035.000,00",031,"38,53%"
446,MARI3,293,304,076,0346,"0,00%",384,095,499,165,489,489,"6,94%","11,37%",223,"10,67%","25,13%",000,"706.711.000,00",032,"11,89%"
447,MGEL4,1825,310,258,0114,"0,00%",142,065,127,-031,787,630,"8,94%","3,67%",182,"12,77%","83,09%","65.260,90","40.978.000,00",1497,"17,87%"
448,ELPL4,1598,313,102,0164,"0,00%",111,-150,096,-017,317,246,"17,11%","5,26%",76,"12,72%","32,66%",000,"3.091.000.000,00",243,"6,98%"
449,CEDO4,2749,342,139,0246,"0,00%",312,204,124,-133,243,220,"19,89%","7,19%",140,"30,24%","40,48%","62.533,00","198.484.000,00",176,"18,33%"
450,EUCA3,1566,344,060,0542,"5,34%",353,225,369,-636,519,318,"14,67%","15,77%",178,"10,47%","17,54%","46.459,80","2.407.330.000,00",030,"15,71%"
451,RANI4,550,344,103,0827,"0,00%",380,159,295,-125,524,418,"28,07%","24,05%",375,"16,34%","29,96%",000,"1.279.700.000,00",127,"17,82%"
452,ETER3,716,348,057,0392,"6,97%",340,163,563,1180,723,489,"6,96%","11,27%",192,"6,51%","16,52%","1.421.440,00","769.697.000,00",018,"24,95%"
453,EUCA4,1607,353,062,0556,"5,73%",362,231,379,-653,528,324,"14,67%","15,77%",178,"10,47%","17,54%","1.479.860,00","2.407.330.000,00",030,"15,71%"
454,CYRE4,850,361,044,0543,"0,00%",196,054,379,379,652,607,"14,35%","17,68%",283,"6,25%","12,25%",000,"7.690.340.000,00",067,"13,61%"
455,ALOS3,2150,364,088,4550,"0,00%",446,731,998,-141,826,531,"45,57%","128,82%",179,"4,86%","24,20%","92.611.000,00","13.997.900.000,00",000,"33,92%"
456,CAMB4,625,368,113,0575,"0,00%",787,326,263,593,254,226,"21,89%","15,65%",222,"33,30%","30,87%",000,"232.830.000,00",004,"28,50%"
457,PTPA3,7650,369,114,0505,"0,00%",375,228,363,-127,706,533,"13,93%","13,69%",179,"13,27%","30,85%",000,"1.201.690.000,00",159,"18,08%"
458,REDE4,290,369,152,0379,"0,00%",221,440,146,-045,379,319,"26,05%","14,24%",121,"17,75%","41,22%",000,"4.022.100.000,00",309,"10,75%"
459,PTPA4,8000,386,119,0528,"0,00%",392,238,379,-133,723,545,"13,93%","13,69%",179,"13,27%","30,85%",000,"1.201.690.000,00",159,"18,08%"
460,VALE5,3336,391,081,0735,"0,00%",331,1638,184,-086,250,210,"39,97%","19,00%",112,"20,04%","20,68%",000,"187.211.000.000,00",039,"5,19%"
461,CEDO3,3200,398,161,0287,"0,00%",363,237,144,-155,263,238,"19,89%","7,19%",140,"30,24%","40,48%","14.698,00","198.484.000,00",176,"18,33%"
462,VINE3,1720,404,065,0577,"0,00%",340,138,452,760,740,554,"12,76%","14,42%",191,"8,62%","16,14%",000,"1.118.520.000,00",060,"2,21%"
463,APTI4,"3.500,00",411,030,1927,"0,00%",135,036,2885,-109,1503,884,"6,68%","46,89%",932,"0,57%","7,26%",000,"222.840.000,00",025,"3,40%"
